ID,Name,Sex,Age,Height,Weight,Team,NOC,Games,Year,Season,City,Sport,Event,Medal
1,Andreea Aanei,F,22,170,125,Romania,ROU,2016 Summer,2016,Summer,Rio de Janeiro,Weightlifting,Weightlifting Women's Super-Heavyweight,
2,Nstor Abad Sanjun,M,23,167,64,Spain,ESP,2016 Summer,2016,Summer,Rio de Janeiro,Gymnastics,Gymnastics Men's Individual All-Around,
3,Nstor Abad Sanjun,M,23,167,64,Spain,ESP,2016 Summer,2016,Summer,Rio de Janeiro,Gymnastics,Gymnastics Men's Floor Exercise,
4,Nstor Abad Sanjun,M,23,167,64,Spain,ESP,2016 Summer,2016,Summer,Rio de Janeiro,Gymnastics,Gymnastics Men's Parallel Bars,
5,Nstor Abad Sanjun,M,23,167,64,Spain,ESP,2016 Summer,2016,Summer,Rio de Janeiro,Gymnastics,Gymnastics Men's Horizontal Bar,
6,Nstor Abad Sanjun,M,23,167,64,Spain,ESP,2016 Summer,2016,Summer,Rio de Janeiro,Gymnastics,Gymnastics Men's Rings,
7,Nstor Abad Sanjun,M,23,167,64,Spain,ESP,2016 Summer,2016,Summer,Rio de Janeiro,Gymnastics,Gymnastics Men's Pommelled Horse,
8,Antonio Abadia Beci,M,26,170,65,Spain,ESP,2016 Summer,2016,Summer,Rio de Janeiro,Athletics,"Athletics Men's 5,000 metres",
9,Giovanni Abagnale,M,21,198,90,Italy,ITA,2016 Summer,2016,Summer,Rio de Janeiro,Rowing,Rowing Men's Coxless Pairs,Bronze
10,Patimat Abakarova,F,21,165,49,Azerbaijan,AZE,2016 Summer,2016,Summer,Rio de Janeiro,Taekwondo,Taekwondo Women's Flyweight,Bronze
11,Luc Abalo,M,31,182,86,France,FRA,2016 Summer,2016,Summer,Rio de Janeiro,Handball,Handball Men's Handball,Silver
12,Ilyas Abbadi,M,23,175,75,Algeria,ALG,2016 Summer,2016,Summer,Rio de Janeiro,Boxing,Boxing Men's Middleweight,
13,Abubakar Abbas Abbas,M,20,175,66,Bahrain,BRN,2016 Summer,2016,Summer,Rio de Janeiro,Athletics,Athletics Men's 400 metres,
14,Lois Abbingh,F,23,178,72,Netherlands,NED,2016 Summer,2016,Summer,Rio de Janeiro,Handball,Handball Women's Handball,
15,Salwan Jasim Abbood Abbood,M,24,180,104,Iraq,IRQ,2016 Summer,2016,Summer,Rio de Janeiro,Weightlifting,Weightlifting Men's Heavyweight,
16,Clare Abbott,F,30,167,58,Ireland,IRL,2016 Summer,2016,Summer,Rio de Janeiro,Equestrianism,"Equestrianism Mixed Three-Day Event, Individual",
17,Clare Abbott,F,30,167,58,Ireland,IRL,2016 Summer,2016,Summer,Rio de Janeiro,Equestrianism,"Equestrianism Mixed Three-Day Event, Team",
18,Mara Katherine Abbott,F,30,163,52,United States,USA,2016 Summer,2016,Summer,Rio de Janeiro,Cycling,"Cycling Women's Road Race, Individual",
19,Hossam Abdalla,M,28,203,97,Egypt,EGY,2016 Summer,2016,Summer,Rio de Janeiro,Volleyball,Volleyball Men's Volleyball,
20,Maha Abdalsalam Gouda,F,18,172,61,Egypt,EGY,2016 Summer,2016,Summer,Rio de Janeiro,Diving,Diving Women's Platform,
21,Ahmed Abdel Naeim,M,31,197,87,Egypt,EGY,2016 Summer,2016,Summer,Rio de Janeiro,Volleyball,Volleyball Men's Volleyball,
22,Samy Abdel Razek,M,36,170,60,Egypt,EGY,2016 Summer,2016,Summer,Rio de Janeiro,Shooting,"Shooting Men's Air Pistol, 10 metres",
23,Samy Abdel Razek,M,36,170,60,Egypt,EGY,2016 Summer,2016,Summer,Rio de Janeiro,Shooting,"Shooting Men's Free Pistol, 50 metres",
24,Shaimaa Abdel-Latif-Hashad,F,35,165,57,Egypt,EGY,2016 Summer,2016,Summer,Rio de Janeiro,Shooting,"Shooting Women's Air Rifle, 10 metres",
25,Ahmed Abdelaal,M,27,188,89,Egypt,EGY,2016 Summer,2016,Summer,Rio de Janeiro,Volleyball,Volleyball Men's Volleyball,
26,Mahmoud Abdelaal,M,24,176,60,Egypt,EGY,2016 Summer,2016,Summer,Rio de Janeiro,Boxing,Boxing Men's Lightweight,
27,Mohamed Ali Abdelaal,M,26,175,81,Egypt,EGY,2016 Summer,2016,Summer,Rio de Janeiro,Judo,Judo Men's Half-Middleweight,
28,Ibrahim Ramadan Ibrahim Abdelbaki,M,28,173,77,Egypt,EGY,2016 Summer,2016,Summer,Rio de Janeiro,Weightlifting,Weightlifting Men's Middleweight,
29,Ragab Abdelhay Saad Abdelrazek Abdallah,M,25,170,94,Egypt,EGY,2016 Summer,2016,Summer,Rio de Janeiro,Weightlifting,Weightlifting Men's Middle-Heavyweight,
30,Ayoub Abdellaoui,M,23,184,68,Algeria,ALG,2016 Summer,2016,Summer,Rio de Janeiro,Football,Football Men's Football,
31,Leila Abdelmoez,F,19,160,46,Egypt,EGY,2016 Summer,2016,Summer,Rio de Janeiro,Synchronized Swimming,Synchronized Swimming Women's Team,
32,Ahmed Abdelrahman,M,20,165,60,Egypt,EGY,2016 Summer,2016,Summer,Rio de Janeiro,Judo,Judo Men's Extra-Lightweight,
33,Mamdouh Abdelrehim,M,26,207,90,Egypt,EGY,2016 Summer,2016,Summer,Rio de Janeiro,Volleyball,Volleyball Men's Volleyball,
34,Saeid Morad Abdevali,M,26,170,80,Iran,IRI,2016 Summer,2016,Summer,Rio de Janeiro,Wrestling,"Wrestling Men's Middleweight, Greco-Roman",Bronze
35,Bashir Abdi,M,27,176,56,Belgium,BEL,2016 Summer,2016,Summer,Rio de Janeiro,Athletics,"Athletics Men's 5,000 metres",
36,Bashir Abdi,M,27,176,56,Belgium,BEL,2016 Summer,2016,Summer,Rio de Janeiro,Athletics,"Athletics Men's 10,000 metres",
37,Fawziya Abdoulkarim,F,27,180,67,Cameroon,CMR,2016 Summer,2016,Summer,Rio de Janeiro,Volleyball,Volleyball Women's Volleyball,
38,Berik Abdrakhmanov,M,30,165,60,Kazakhstan,KAZ,2016 Summer,2016,Summer,Rio de Janeiro,Boxing,Boxing Men's Lightweight,
39,Maizurah Abdul Rahim,F,17,147,50,Brunei,BRU,2016 Summer,2016,Summer,Rio de Janeiro,Athletics,Athletics Women's 200 metres,
40,Abdulqdir Abdullayev,M,28,188,91,Azerbaijan,AZE,2016 Summer,2016,Summer,Rio de Janeiro,Boxing,Boxing Men's Heavyweight,
41,Muminzhon Abdullayev,M,26,190,130,Uzbekistan,UZB,2016 Summer,2016,Summer,Rio de Janeiro,Wrestling,"Wrestling Men's Super-Heavyweight, Greco-Roman",
42,Waheed Abdulridha Waheed Karaawi,M,33,178,74,Iraq,IRQ,2016 Summer,2016,Summer,Rio de Janeiro,Boxing,Boxing Men's Middleweight,
43,Bekzod Makhamadzhonovich Abdurakhmonov,M,26,172,74,Uzbekistan,UZB,2016 Summer,2016,Summer,Rio de Janeiro,Wrestling,"Wrestling Men's Middleweight, Freestyle",
44,Mukhamadmurod Abdurakhmonov,M,29,192,117,Tajikistan,TJK,2016 Summer,2016,Summer,Rio de Janeiro,Judo,Judo Men's Heavyweight,
45,Adlan Aliyevich Abdurashidov,M,26,172,60,Russia,RUS,2016 Summer,2016,Summer,Rio de Janeiro,Boxing,Boxing Men's Lightweight,
46,Mojtaba Abedini Shormasti,M,31,180,83,Iran,IRI,2016 Summer,2016,Summer,Rio de Janeiro,Fencing,"Fencing Men's Sabre, Individual",
47,Jennifer Abel,F,24,160,62,Canada,CAN,2016 Summer,2016,Summer,Rio de Janeiro,Diving,Diving Women's Springboard,
48,Jennifer Abel,F,24,160,62,Canada,CAN,2016 Summer,2016,Summer,Rio de Janeiro,Diving,Diving Women's Synchronized Springboard,
49,Arthur Abele,M,30,184,85,Germany,GER,2016 Summer,2016,Summer,Rio de Janeiro,Athletics,Athletics Men's Decathlon,
50,Jos Javier Abella Fanjul,M,22,176,66,Mexico,MEX,2016 Summer,2016,Summer,Rio de Janeiro,Football,Football Men's Football,
51,Tesfaye Abera Dibaba,M,24,192,68,Ethiopia,ETH,2016 Summer,2016,Summer,Rio de Janeiro,Athletics,Athletics Men's Marathon,
52,Matthew Duncan Abeysinghe,M,20,180,74,Sri Lanka,SRI,2016 Summer,2016,Summer,Rio de Janeiro,Swimming,Swimming Men's 100 metres Freestyle,
53,Narek Abgaryan,M,24,166,52,Armenia,ARM,2016 Summer,2016,Summer,Rio de Janeiro,Boxing,Boxing Men's Flyweight,
54,Pablo Abin Vicen,M,31,177,68,Spain,ESP,2016 Summer,2016,Summer,Rio de Janeiro,Badminton,Badminton Men's Singles,
55,"Catherine ""Kate"" Abilla Awino",F,27,162,56,Kenya,KEN,2016 Summer,2016,Summer,Rio de Janeiro,Rugby Sevens,Rugby Sevens Women's Rugby Sevens,
56,Camille Anne Franoise Abily,F,31,168,60,France,FRA,2016 Summer,2016,Summer,Rio de Janeiro,Football,Football Women's Football,
57,Bode Abiodun,M,35,170,68,Nigeria,NGR,2016 Summer,2016,Summer,Rio de Janeiro,Table Tennis,Table Tennis Men's Team,
58,Diana Monteiro Abla,F,21,175,75,Brazil,BRA,2016 Summer,2016,Summer,Rio de Janeiro,Water Polo,Water Polo Women's Water Polo,
59,Denis Mikhaylovich Ablyazin,M,24,161,62,Russia,RUS,2016 Summer,2016,Summer,Rio de Janeiro,Gymnastics,Gymnastics Men's Team All-Around,Silver
60,Denis Mikhaylovich Ablyazin,M,24,161,62,Russia,RUS,2016 Summer,2016,Summer,Rio de Janeiro,Gymnastics,Gymnastics Men's Floor Exercise,
61,Denis Mikhaylovich Ablyazin,M,24,161,62,Russia,RUS,2016 Summer,2016,Summer,Rio de Janeiro,Gymnastics,Gymnastics Men's Horse Vault,Silver
62,Denis Mikhaylovich Ablyazin,M,24,161,62,Russia,RUS,2016 Summer,2016,Summer,Rio de Janeiro,Gymnastics,Gymnastics Men's Rings,Bronze
63,Thorine Christelle Aboa Mbeza,F,23,182,78,Cameroon,CMR,2016 Summer,2016,Summer,Rio de Janeiro,Volleyball,Volleyball Women's Volleyball,
64,"Matthew ""Matt"" Abood",M,30,197,92,Australia,AUS,2016 Summer,2016,Summer,Rio de Janeiro,Swimming,Swimming Men's 50 metres Freestyle,
65,"Matthew ""Matt"" Abood",M,30,197,92,Australia,AUS,2016 Summer,2016,Summer,Rio de Janeiro,Swimming,Swimming Men's 4 x 100 metres Freestyle Relay,Bronze
66,Abdelhalim Muhammad Abou,M,27,210,88,Egypt,EGY,2016 Summer,2016,Summer,Rio de Janeiro,Volleyball,Volleyball Men's Volleyball,
67,Ashraf Abou El-Hassan,M,41,186,86,Egypt,EGY,2016 Summer,2016,Summer,Rio de Janeiro,Volleyball,Volleyball Men's Volleyball,
68,Mamdouh Taha Al-Husseini Abouebaid,M,28,183,85,Egypt,EGY,2016 Summer,2016,Summer,Rio de Janeiro,Handball,Handball Men's Handball,
69,Alaaeldin Ahmad El-Sayyid Abouelkassem,M,25,188,87,Egypt,EGY,2016 Summer,2016,Summer,Rio de Janeiro,Fencing,"Fencing Men's Foil, Individual",
70,Alaaeldin Ahmad El-Sayyid Abouelkassem,M,25,188,87,Egypt,EGY,2016 Summer,2016,Summer,Rio de Janeiro,Fencing,"Fencing Men's Foil, Team",
71,Melita Isidora Abraham Schssler,F,19,170,62,Chile,CHI,2016 Summer,2016,Summer,Rio de Janeiro,Rowing,Rowing Women's Lightweight Double Sculls,
72,Tadesse Abraham,M,33,178,61,Switzerland,SUI,2016 Summer,2016,Summer,Rio de Janeiro,Athletics,Athletics Men's Marathon,
73,Yelena Vasilyevna Abramchuk (Kopets-),F,28,182,95,Belarus,BLR,2016 Summer,2016,Summer,Rio de Janeiro,Athletics,Athletics Women's Shot Put,
74,Aliyah Abrams,F,19,163,53,Guyana,GUY,2016 Summer,2016,Summer,Rio de Janeiro,Athletics,Athletics Women's 400 metres,
75,Benik Abramyan,M,31,186,115,Georgia,GEO,2016 Summer,2016,Summer,Rio de Janeiro,Athletics,Athletics Men's Shot Put,
76,Diogo Ferreira Tribolet de Abreu,M,22,183,73,Portugal,POR,2016 Summer,2016,Summer,Rio de Janeiro,Trampolining,Trampolining Men's Individual,
77,rika Abril Surez,F,38,164,52,Colombia,COL,2016 Summer,2016,Summer,Rio de Janeiro,Athletics,Athletics Women's Marathon,
78,"Alejandro ""lex"" Abrines Redondo",M,23,198,93,Spain,ESP,2016 Summer,2016,Summer,Rio de Janeiro,Basketball,Basketball Men's Basketball,Bronze
79,Bourhan Abro,M,21,180,70,Djibouti,DJI,2016 Summer,2016,Summer,Rio de Janeiro,Swimming,Swimming Men's 50 metres Freestyle,
80,Anastasiya Aleksandrovna Abrosimova,F,26,164,51,Russia,RUS,2016 Summer,2016,Summer,Rio de Janeiro,Triathlon,Triathlon Women's Olympic Distance,
81,Julien Absalon,M,35,180,68,France,FRA,2016 Summer,2016,Summer,Rio de Janeiro,Cycling,"Cycling Men's Mountainbike, Cross-Country",
82,Methkal Marouf Abu Drais,M,32,168,67,Jordan,JOR,2016 Summer,2016,Summer,Rio de Janeiro,Athletics,Athletics Men's Marathon,
83,Ahmad Abughaush,M,20,178,68,Jordan,JOR,2016 Summer,2016,Summer,Rio de Janeiro,Taekwondo,Taekwondo Men's Featherweight,Gold
84,Mohammed Abukhousa,M,23,170,67,Palestine,PLE,2016 Summer,2016,Summer,Rio de Janeiro,Athletics,Athletics Men's 100 metres,
85,Kariman Abuljadayel,F,22,180,70,Saudi Arabia,KSA,2016 Summer,2016,Summer,Rio de Janeiro,Athletics,Athletics Women's 100 metres,
86,Javier Carlos Acevedo,M,18,182,68,Canada,CAN,2016 Summer,2016,Summer,Rio de Janeiro,Swimming,Swimming Men's 100 metres Backstroke,
87,Javier Carlos Acevedo,M,18,182,68,Canada,CAN,2016 Summer,2016,Summer,Rio de Janeiro,Swimming,Swimming Men's 4 x 100 metres Medley Relay,
88,Nicole Jocelin Acevedo Tangarife,F,21,166,70,Colombia,COL,2016 Summer,2016,Summer,Rio de Janeiro,Rugby Sevens,Rugby Sevens Women's Rugby Sevens,
89,Sharon Evelin Acevedo Tangarife,F,23,170,61,Colombia,COL,2016 Summer,2016,Summer,Rio de Janeiro,Rugby Sevens,Rugby Sevens Women's Rugby Sevens,
90,Jaouad Achab,M,23,175,64,Belgium,BEL,2016 Summer,2016,Summer,Rio de Janeiro,Taekwondo,Taekwondo Men's Featherweight,
91,Karem Faride Achach Ramrez,F,25,169,60,Mexico,MEX,2016 Summer,2016,Summer,Rio de Janeiro,Synchronized Swimming,Synchronized Swimming Women's Duet,
92,Sharath Kamal Achanta,M,34,186,85,India,IND,2016 Summer,2016,Summer,Rio de Janeiro,Table Tennis,Table Tennis Men's Singles,
93,Gemma Acheampong,F,23,163,54,Ghana,GHA,2016 Summer,2016,Summer,Rio de Janeiro,Athletics,Athletics Women's 4 x 100 metres Relay,
94,Natalie Chioma Achonwa,F,23,190,86,Canada,CAN,2016 Summer,2016,Summer,Rio de Janeiro,Basketball,Basketball Women's Basketball,
95,Chantal Achterberg,F,31,172,72,Netherlands,NED,2016 Summer,2016,Summer,Rio de Janeiro,Rowing,Rowing Women's Quadruple Sculls,Silver
96,Bryan Josu Acosta Ramos,M,22,175,74,Honduras,HON,2016 Summer,2016,Summer,Rio de Janeiro,Football,Football Men's Football,
97,Julio Csar Acosta Gonzlez,M,29,160,62,Chile,CHI,2016 Summer,2016,Summer,Rio de Janeiro,Weightlifting,Weightlifting Men's Featherweight,
98,Mara Jos Acosta Acosta,F,24,172,69,Venezuela,VEN,2016 Summer,2016,Summer,Rio de Janeiro,Wrestling,"Wrestling Women's Light-Heavyweight, Freestyle",
99,Tanya Acosta,F,25,182,70,Argentina,ARG,2016 Summer,2016,Summer,Rio de Janeiro,Volleyball,Volleyball Women's Volleyball,
100,Roberto Acua,M,25,208,109,Argentina,ARG,2016 Summer,2016,Summer,Rio de Janeiro,Basketball,Basketball Men's Basketball,
101,Arslanbek Aylow,M,23,177,75,Turkmenistan,TKM,2016 Summer,2016,Summer,Rio de Janeiro,Boxing,Boxing Men's Middleweight,
102,Seiya Adachi,M,21,172,67,Japan,JPN,2016 Summer,2016,Summer,Rio de Janeiro,Water Polo,Water Polo Men's Water Polo,
103,Constantin Adam,M,20,202,105,Romania,ROU,2016 Summer,2016,Summer,Rio de Janeiro,Rowing,Rowing Men's Coxless Fours,
104,Leonie Adam,F,23,162,54,Germany,GER,2016 Summer,2016,Summer,Rio de Janeiro,Trampolining,Trampolining Women's Individual,
105,Antoine Xavier Adams,M,27,180,79,Saint Kitts and Nevis,SKN,2016 Summer,2016,Summer,Rio de Janeiro,Athletics,Athletics Men's 100 metres,
106,Antoine Xavier Adams,M,27,180,79,Saint Kitts and Nevis,SKN,2016 Summer,2016,Summer,Rio de Janeiro,Athletics,Athletics Men's 200 metres,
107,Antoine Xavier Adams,M,27,180,79,Saint Kitts and Nevis,SKN,2016 Summer,2016,Summer,Rio de Janeiro,Athletics,Athletics Men's 4 x 100 metres Relay,
108,Natalie Cammile Adams (-Brannan),F,24,173,65,United States,USA,2016 Summer,2016,Summer,Rio de Janeiro,Swimming,Swimming Women's 200 metres Butterfly,
109,Liam Adams,M,29,178,64,Australia,AUS,2016 Summer,2016,Summer,Rio de Janeiro,Athletics,Athletics Men's Marathon,
110,Mareike Adams,F,26,174,73,Germany,GER,2016 Summer,2016,Summer,Rio de Janeiro,Rowing,Rowing Women's Double Sculls,
111,Nicola Virginia Adams,F,33,164,51,Great Britain,GBR,2016 Summer,2016,Summer,Rio de Janeiro,Boxing,Boxing Women's Flyweight,Gold
112,Paul Adams,M,24,185,98,Australia,AUS,2016 Summer,2016,Summer,Rio de Janeiro,Shooting,Shooting Men's Skeet,
113,Rachael Alexis Adams,F,26,188,81,United States,USA,2016 Summer,2016,Summer,Rio de Janeiro,Volleyball,Volleyball Women's Volleyball,Bronze
114,Valerie Kasanita Adams-Vili (-Price),F,31,193,120,New Zealand,NZL,2016 Summer,2016,Summer,Rio de Janeiro,Athletics,Athletics Women's Shot Put,Silver
115,Yasemin Adar,F,24,180,75,Turkey,TUR,2016 Summer,2016,Summer,Rio de Janeiro,Wrestling,"Wrestling Women's Heavyweight, Freestyle",
116,"Christopher Thomas ""Chris"" Adcock",M,27,183,80,Great Britain,GBR,2016 Summer,2016,Summer,Rio de Janeiro,Badminton,Badminton Mixed Doubles,
117,James Adede,M,29,162,92,Kenya,KEN,2016 Summer,2016,Summer,Rio de Janeiro,Weightlifting,Weightlifting Men's Middle-Heavyweight,
118,Oluwakemi 'Kemi' Adekoya,F,23,166,63,Bahrain,BRN,2016 Summer,2016,Summer,Rio de Janeiro,Athletics,Athletics Women's 400 metres,
119,Odunayo Folasade Adekuoroye,F,22,169,53,Nigeria,NGR,2016 Summer,2016,Summer,Rio de Janeiro,Wrestling,"Wrestling Women's Featherweight, Freestyle",
120,Abrar Osman Adem,M,22,168,58,Eritrea,ERI,2016 Summer,2016,Summer,Rio de Janeiro,Athletics,"Athletics Men's 5,000 metres",
121,Biko Adema,M,28,177,85,Kenya,KEN,2016 Summer,2016,Summer,Rio de Janeiro,Rugby Sevens,Rugby Sevens Men's Rugby Sevens,
122,Aminat Oluwafunmilayo Adeniyi,F,23,165,58,Nigeria,NGR,2016 Summer,2016,Summer,Rio de Janeiro,Wrestling,"Wrestling Women's Lightweight, Freestyle",
123,Adenzia Aparecida Ferreira da Silva,F,29,187,65,Brazil,BRA,2016 Summer,2016,Summer,Rio de Janeiro,Volleyball,Volleyball Women's Volleyball,
124,Haydy Morsy Adil,F,16,168,58,Egypt,EGY,2016 Summer,2016,Summer,Rio de Janeiro,Modern Pentathlon,Modern Pentathlon Women's Individual,
125,Adiyasambuu Tsolmon,F,23,165,65,Mongolia,MGL,2016 Summer,2016,Summer,Rio de Janeiro,Judo,Judo Women's Half-Lightweight,
126,"Bradley Don ""Brad"" Adkins",M,22,188,80,United States,USA,2016 Summer,2016,Summer,Rio de Janeiro,Athletics,Athletics Men's High Jump,
127,Aurimas Adomaviius,M,22,204,100,Lithuania,LTU,2016 Summer,2016,Summer,Rio de Janeiro,Rowing,Rowing Men's Quadruple Sculls,
128,Nathan Ghar-Jun Adrian,M,27,198,100,United States,USA,2016 Summer,2016,Summer,Rio de Janeiro,Swimming,Swimming Men's 50 metres Freestyle,Bronze
129,Nathan Ghar-Jun Adrian,M,27,198,100,United States,USA,2016 Summer,2016,Summer,Rio de Janeiro,Swimming,Swimming Men's 100 metres Freestyle,Bronze
130,Nathan Ghar-Jun Adrian,M,27,198,100,United States,USA,2016 Summer,2016,Summer,Rio de Janeiro,Swimming,Swimming Men's 4 x 100 metres Freestyle Relay,Gold
131,Nathan Ghar-Jun Adrian,M,27,198,100,United States,USA,2016 Summer,2016,Summer,Rio de Janeiro,Swimming,Swimming Men's 4 x 100 metres Medley Relay,Gold
132,Vera Adrian,F,22,168,57,Namibia,NAM,2016 Summer,2016,Summer,Rio de Janeiro,Cycling,"Cycling Women's Road Race, Individual",
133,"Adriana ""Adrianinha"" Moiss Pinto",F,37,170,65,Brazil,BRA,2016 Summer,2016,Summer,Rio de Janeiro,Basketball,Basketball Women's Basketball,
134,Erkin Adylbek uulu,M,25,190,80,Kyrgyzstan,KGZ,2016 Summer,2016,Summer,Rio de Janeiro,Boxing,Boxing Men's Light-Heavyweight,
135,Jasper Aerents,M,23,191,86,Belgium,BEL,2016 Summer,2016,Summer,Rio de Janeiro,Swimming,Swimming Men's 50 metres Freestyle,
136,Jasper Aerents,M,23,191,86,Belgium,BEL,2016 Summer,2016,Summer,Rio de Janeiro,Swimming,Swimming Men's 4 x 100 metres Freestyle Relay,
137,Brian O'Neill Afanador Prez,M,19,175,68,Puerto Rico,PUR,2016 Summer,2016,Summer,Rio de Janeiro,Table Tennis,Table Tennis Men's Singles,
138,Khairulnizam Mohd Afendy,M,23,182,70,Malaysia,MAS,2016 Summer,2016,Summer,Rio de Janeiro,Sailing,Sailing Men's One Person Dinghy,
139,Ahmed Afifi,M,28,194,92,Egypt,EGY,2016 Summer,2016,Summer,Rio de Janeiro,Volleyball,Volleyball Men's Volleyball,
140,Evelina Afoa,F,17,162,60,Samoa,SAM,2016 Summer,2016,Summer,Rio de Janeiro,Swimming,Swimming Women's 100 metres Backstroke,
141,Paixo Afonso,M,25,176,80,Angola,ANG,2016 Summer,2016,Summer,Rio de Janeiro,Sailing,Sailing Men's Two Person Dinghy,
142,Marina Anatolyevna Aframeyeva,F,25,171,62,Russia,RUS,2016 Summer,2016,Summer,Rio de Janeiro,Equestrianism,"Equestrianism Mixed Dressage, Individual",
143,Cecil Sebastian Afrika,M,28,175,75,South Africa,RSA,2016 Summer,2016,Summer,Rio de Janeiro,Rugby Sevens,Rugby Sevens Men's Rugby Sevens,Bronze
144,Khristos Afroudakis,M,32,188,88,Greece,GRE,2016 Summer,2016,Summer,Rio de Janeiro,Water Polo,Water Polo Men's Water Polo,
145,"Timothy Ernest Victor Kwizera ""Tim"" Agaba",M,27,193,104,South Africa,RSA,2016 Summer,2016,Summer,Rio de Janeiro,Rugby Sevens,Rugby Sevens Men's Rugby Sevens,Bronze
146,Luca Agamennoni,M,35,187,93,Italy,ITA,2016 Summer,2016,Summer,Rio de Janeiro,Rowing,Rowing Men's Coxed Eights,
147,Clarisse Agbegnenou,F,23,164,66,France,FRA,2016 Summer,2016,Summer,Rio de Janeiro,Judo,Judo Women's Half-Middleweight,Silver
148,Levon Aghasyan,M,21,193,75,Armenia,ARM,2016 Summer,2016,Summer,Rio de Janeiro,Athletics,Athletics Men's Triple Jump,
149,Yannick Agnel,M,24,202,90,France,FRA,2016 Summer,2016,Summer,Rio de Janeiro,Swimming,Swimming Men's 200 metres Freestyle,
150,Salvador Jos Milhazes Agra,M,24,168,70,Portugal,POR,2016 Summer,2016,Summer,Rio de Janeiro,Football,Football Men's Football,
151,Renzo Pasquale Zeglio Agresta,M,31,181,76,Brazil,BRA,2016 Summer,2016,Summer,Rio de Janeiro,Fencing,"Fencing Men's Sabre, Individual",
152,Norisbeth Isais Agudo Gonzlez,F,24,163,55,Venezuela,VEN,2016 Summer,2016,Summer,Rio de Janeiro,Beach Volleyball,Beach Volleyball Women's Beach Volleyball,
153,Alessandra Aguilar Morn,F,38,165,50,Spain,ESP,2016 Summer,2016,Summer,Rio de Janeiro,Athletics,Athletics Women's Marathon,
154,Evelis Jazmin Aguilar Torres,F,23,173,64,Colombia,COL,2016 Summer,2016,Summer,Rio de Janeiro,Athletics,Athletics Women's Heptathlon,
155,Felipe Aguilar Mendoza,M,23,191,72,Colombia,COL,2016 Summer,2016,Summer,Rio de Janeiro,Football,Football Men's Football,
156,Felipe Aguilar Schler,M,41,170,72,Chile,CHI,2016 Summer,2016,Summer,Rio de Janeiro,Golf,Golf Men's Individual,
157,Iaki Aguilar Vicente,M,32,189,82,Spain,ESP,2016 Summer,2016,Summer,Rio de Janeiro,Water Polo,Water Polo Men's Water Polo,
158,Macarena Aguilar Daz,F,31,170,67,Spain,ESP,2016 Summer,2016,Summer,Rio de Janeiro,Handball,Handball Women's Handball,
159,Sandra Aguilar Navarro,F,23,167,50,Spain,ESP,2016 Summer,2016,Summer,Rio de Janeiro,Rhythmic Gymnastics,Rhythmic Gymnastics Women's Group,Silver
160,Yulenmis Aguilar Martnez,F,20,165,66,Cuba,CUB,2016 Summer,2016,Summer,Rio de Janeiro,Athletics,Athletics Women's Javelin Throw,
161,Tomas Alonso Aguilera Armendariz,M,27,202,95,Mexico,MEX,2016 Summer,2016,Summer,Rio de Janeiro,Volleyball,Volleyball Men's Volleyball,
162,Carolina Aguirre Giraldo,F,20,160,59,Colombia,COL,2016 Summer,2016,Summer,Rio de Janeiro,Archery,Archery Women's Individual,
163,Carolina Aguirre Giraldo,F,20,160,59,Colombia,COL,2016 Summer,2016,Summer,Rio de Janeiro,Archery,Archery Women's Team,
164,rick Germain Aguirre Tafolla,M,19,170,60,Mexico,MEX,2016 Summer,2016,Summer,Rio de Janeiro,Football,Football Men's Football,
165,Gabriela Aguirre,F,30,164,58,Argentina,ARG,2016 Summer,2016,Summer,Rio de Janeiro,Hockey,Hockey Women's Hockey,
166,Marcelo Vctor Aguirre,M,23,174,66,Paraguay,PAR,2016 Summer,2016,Summer,Rio de Janeiro,Table Tennis,Table Tennis Men's Singles,
167,Sri Wahyuni Agustiani,F,21,147,47,Indonesia,INA,2016 Summer,2016,Summer,Rio de Janeiro,Weightlifting,Weightlifting Women's Flyweight,Silver
168,Kelsie Ahbe,F,25,170,63,Canada,CAN,2016 Summer,2016,Summer,Rio de Janeiro,Athletics,Athletics Women's Pole Vault,
169,Christian Ahlmann,M,41,189,80,Germany,GER,2016 Summer,2016,Summer,Rio de Janeiro,Equestrianism,"Equestrianism Mixed Jumping, Individual",
170,Christian Ahlmann,M,41,189,80,Germany,GER,2016 Summer,2016,Summer,Rio de Janeiro,Equestrianism,"Equestrianism Mixed Jumping, Team",Bronze
171,Tontowi Ahmad,M,29,179,72,Indonesia-1,INA,2016 Summer,2016,Summer,Rio de Janeiro,Badminton,Badminton Mixed Doubles,Gold
172,Elaheh Ahmadi,F,34,160,62,Iran,IRI,2016 Summer,2016,Summer,Rio de Janeiro,Shooting,"Shooting Women's Air Rifle, 10 metres",
173,Esraa Ahmed El-Sayed,F,17,150,63,Egypt,EGY,2016 Summer,2016,Summer,Rio de Janeiro,Weightlifting,Weightlifting Women's Middleweight,
174,Ghofran Ahmed Zaki,M,23,192,68,Egypt,EGY,2016 Summer,2016,Summer,Rio de Janeiro,Taekwondo,Taekwondo Men's Featherweight,
175,Mohammed Ahmed,M,25,182,56,Canada,CAN,2016 Summer,2016,Summer,Rio de Janeiro,Athletics,"Athletics Men's 5,000 metres",
